ccode_pew,satis,age,age2,iso2c,CountryName,year,inc,exp
17,5,42,1764,IN,India,2002,466.200804226316,11.5747281315252
17,8,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,6,21,441,IN,India,2002,466.200804226316,11.5747281315252
17,5,48,2304,IN,India,2002,466.200804226316,11.5747281315252
17,6,42,1764,IN,India,2002,466.200804226316,11.5747281315252
17,6,49,2401,IN,India,2002,466.200804226316,11.5747281315252
17,7,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,5,25,625,IN,India,2002,466.200804226316,11.5747281315252
17,6,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,4,42,1764,IN,India,2002,466.200804226316,11.5747281315252
17,5,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,0,38,1444,IN,India,2002,466.200804226316,11.5747281315252
17,1,29,841,IN,India,2002,466.200804226316,11.5747281315252
17,0,26,676,IN,India,2002,466.200804226316,11.5747281315252
17,1,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,4,60,3600,IN,India,2002,466.200804226316,11.5747281315252
17,6,30,900,IN,India,2002,466.200804226316,11.5747281315252
17,3,47,2209,IN,India,2002,466.200804226316,11.5747281315252
17,7,21,441,IN,India,2002,466.200804226316,11.5747281315252
17,3,47,2209,IN,India,2002,466.200804226316,11.5747281315252
17,6,28,784,IN,India,2002,466.200804226316,11.5747281315252
17,5,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,4,32,1024,IN,India,2002,466.200804226316,11.5747281315252
17,5,51,2601,IN,India,2002,466.200804226316,11.5747281315252
17,5,44,1936,IN,India,2002,466.200804226316,11.5747281315252
17,3,40,1600,IN,India,2002,466.200804226316,11.5747281315252
17,5,38,1444,IN,India,2002,466.200804226316,11.5747281315252
17,4,40,1600,IN,India,2002,466.200804226316,11.5747281315252
17,5,26,676,IN,India,2002,466.200804226316,11.5747281315252
17,2,25,625,IN,India,2002,466.200804226316,11.5747281315252
17,3,25,625,IN,India,2002,466.200804226316,11.5747281315252
17,3,24,576,IN,India,2002,466.200804226316,11.5747281315252
17,5,45,2025,IN,India,2002,466.200804226316,11.5747281315252
17,3,44,1936,IN,India,2002,466.200804226316,11.5747281315252
17,4,32,1024,IN,India,2002,466.200804226316,11.5747281315252
17,5,33,1089,IN,India,2002,466.200804226316,11.5747281315252
17,5,30,900,IN,India,2002,466.200804226316,11.5747281315252
17,5,22,484,IN,India,2002,466.200804226316,11.5747281315252
17,5,50,2500,IN,India,2002,466.200804226316,11.5747281315252
17,7,29,841,IN,India,2002,466.200804226316,11.5747281315252
17,5,46,2116,IN,India,2002,466.200804226316,11.5747281315252
17,5,47,2209,IN,India,2002,466.200804226316,11.5747281315252
17,9,47,2209,IN,India,2002,466.200804226316,11.5747281315252
17,3,33,1089,IN,India,2002,466.200804226316,11.5747281315252
17,2,22,484,IN,India,2002,466.200804226316,11.5747281315252
17,5,38,1444,IN,India,2002,466.200804226316,11.5747281315252
17,5,32,1024,IN,India,2002,466.200804226316,11.5747281315252
17,5,30,900,IN,India,2002,466.200804226316,11.5747281315252
17,7,30,900,IN,India,2002,466.200804226316,11.5747281315252
17,10,39,1521,IN,India,2002,466.200804226316,11.5747281315252
17,5,58,3364,IN,India,2002,466.200804226316,11.5747281315252
17,6,49,2401,IN,India,2002,466.200804226316,11.5747281315252
17,4,22,484,IN,India,2002,466.200804226316,11.5747281315252
17,2,48,2304,IN,India,2002,466.200804226316,11.5747281315252
17,5,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,4,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,6,39,1521,IN,India,2002,466.200804226316,11.5747281315252
17,8,50,2500,IN,India,2002,466.200804226316,11.5747281315252
17,5,52,2704,IN,India,2002,466.200804226316,11.5747281315252
17,6,24,576,IN,India,2002,466.200804226316,11.5747281315252
17,2,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,2,55,3025,IN,India,2002,466.200804226316,11.5747281315252
17,5,28,784,IN,India,2002,466.200804226316,11.5747281315252
17,2,26,676,IN,India,2002,466.200804226316,11.5747281315252
17,6,24,576,IN,India,2002,466.200804226316,11.5747281315252
17,3,28,784,IN,India,2002,466.200804226316,11.5747281315252
17,6,45,2025,IN,India,2002,466.200804226316,11.5747281315252
17,8,42,1764,IN,India,2002,466.200804226316,11.5747281315252
17,8,63,3969,IN,India,2002,466.200804226316,11.5747281315252
17,5,26,676,IN,India,2002,466.200804226316,11.5747281315252
17,5,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,6,24,576,IN,India,2002,466.200804226316,11.5747281315252
17,5,54,2916,IN,India,2002,466.200804226316,11.5747281315252
17,2,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,5,24,576,IN,India,2002,466.200804226316,11.5747281315252
17,8,21,441,IN,India,2002,466.200804226316,11.5747281315252
17,6,31,961,IN,India,2002,466.200804226316,11.5747281315252
17,5,49,2401,IN,India,2002,466.200804226316,11.5747281315252
17,4,29,841,IN,India,2002,466.200804226316,11.5747281315252
17,6,44,1936,IN,India,2002,466.200804226316,11.5747281315252
17,5,29,841,IN,India,2002,466.200804226316,11.5747281315252
17,8,29,841,IN,India,2002,466.200804226316,11.5747281315252
17,5,25,625,IN,India,2002,466.200804226316,11.5747281315252
17,5,24,576,IN,India,2002,466.200804226316,11.5747281315252
17,5,38,1444,IN,India,2002,466.200804226316,11.5747281315252
17,8,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,8,38,1444,IN,India,2002,466.200804226316,11.5747281315252
17,5,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,3,25,625,IN,India,2002,466.200804226316,11.5747281315252
17,3,22,484,IN,India,2002,466.200804226316,11.5747281315252
17,8,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,2,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,2,26,676,IN,India,2002,466.200804226316,11.5747281315252
17,5,32,1024,IN,India,2002,466.200804226316,11.5747281315252
17,5,63,3969,IN,India,2002,466.200804226316,11.5747281315252
17,4,38,1444,IN,India,2002,466.200804226316,11.5747281315252
17,6,47,2209,IN,India,2002,466.200804226316,11.5747281315252
17,5,27,729,IN,India,2002,466.200804226316,11.5747281315252
17,3,32,1024,IN,India,2002,466.200804226316,11.5747281315252
17,6,40,1600,IN,India,2002,466.200804226316,11.5747281315252
17,6,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,5,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,5,32,1024,IN,India,2002,466.200804226316,11.5747281315252
17,6,45,2025,IN,India,2002,466.200804226316,11.5747281315252
17,6,42,1764,IN,India,2002,466.200804226316,11.5747281315252
17,8,40,1600,IN,India,2002,466.200804226316,11.5747281315252
17,5,38,1444,IN,India,2002,466.200804226316,11.5747281315252
17,6,55,3025,IN,India,2002,466.200804226316,11.5747281315252
17,8,23,529,IN,India,2002,466.200804226316,11.5747281315252
17,5,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,5,28,784,IN,India,2002,466.200804226316,11.5747281315252
17,7,32,1024,IN,India,2002,466.200804226316,11.5747281315252
17,5,39,1521,IN,India,2002,466.200804226316,11.5747281315252
17,5,45,2025,IN,India,2002,466.200804226316,11.5747281315252
17,4,22,484,IN,India,2002,466.200804226316,11.5747281315252
17,4,40,1600,IN,India,2002,466.200804226316,11.5747281315252
17,6,45,2025,IN,India,2002,466.200804226316,11.5747281315252
17,5,31,961,IN,India,2002,466.200804226316,11.5747281315252
17,5,28,784,IN,India,2002,466.200804226316,11.5747281315252
17,4,22,484,IN,India,2002,466.200804226316,11.5747281315252
17,5,25,625,IN,India,2002,466.200804226316,11.5747281315252
17,3,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,5,55,3025,IN,India,2002,466.200804226316,11.5747281315252
17,5,44,1936,IN,India,2002,466.200804226316,11.5747281315252
17,7,22,484,IN,India,2002,466.200804226316,11.5747281315252
17,5,44,1936,IN,India,2002,466.200804226316,11.5747281315252
17,5,36,1296,IN,India,2002,466.200804226316,11.5747281315252
17,6,39,1521,IN,India,2002,466.200804226316,11.5747281315252
17,4,28,784,IN,India,2002,466.200804226316,11.5747281315252
17,5,28,784,IN,India,2002,466.200804226316,11.5747281315252
17,4,28,784,IN,India,2002,466.200804226316,11.5747281315252
17,5,25,625,IN,India,2002,466.200804226316,11.5747281315252
17,5,60,3600,IN,India,2002,466.200804226316,11.5747281315252
17,5,32,1024,IN,India,2002,466.200804226316,11.5747281315252
17,5,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,8,25,625,IN,India,2002,466.200804226316,11.5747281315252
17,3,40,1600,IN,India,2002,466.200804226316,11.5747281315252
17,6,27,729,IN,India,2002,466.200804226316,11.5747281315252
17,3,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,5,27,729,IN,India,2002,466.200804226316,11.5747281315252
17,8,22,484,IN,India,2002,466.200804226316,11.5747281315252
17,5,40,1600,IN,India,2002,466.200804226316,11.5747281315252
17,6,44,1936,IN,India,2002,466.200804226316,11.5747281315252
17,8,24,576,IN,India,2002,466.200804226316,11.5747281315252
17,5,27,729,IN,India,2002,466.200804226316,11.5747281315252
17,8,37,1369,IN,India,2002,466.200804226316,11.5747281315252
17,7,21,441,IN,India,2002,466.200804226316,11.5747281315252
17,5,43,1849,IN,India,2002,466.200804226316,11.5747281315252
17,5,48,2304,IN,India,2002,466.200804226316,11.5747281315252
17,8,40,1600,IN,India,2002,466.200804226316,11.5747281315252
17,5,22,484,IN,India,2002,466.200804226316,11.5747281315252
17,0,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,2,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,5,25,625,IN,India,2002,466.200804226316,11.5747281315252
17,5,30,900,IN,India,2002,466.200804226316,11.5747281315252
17,2,42,1764,IN,India,2002,466.200804226316,11.5747281315252
17,5,22,484,IN,India,2002,466.200804226316,11.5747281315252
17,3,50,2500,IN,India,2002,466.200804226316,11.5747281315252
17,5,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,6,23,529,IN,India,2002,466.200804226316,11.5747281315252
17,4,41,1681,IN,India,2002,466.200804226316,11.5747281315252
17,2,61,3721,IN,India,2002,466.200804226316,11.5747281315252
17,4,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,0,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,0,28,784,IN,India,2002,466.200804226316,11.5747281315252
17,3,43,1849,IN,India,2002,466.200804226316,11.5747281315252
17,8,26,676,IN,India,2002,466.200804226316,11.5747281315252
17,3,50,2500,IN,India,2002,466.200804226316,11.5747281315252
17,5,30,900,IN,India,2002,466.200804226316,11.5747281315252
17,2,44,1936,IN,India,2002,466.200804226316,11.5747281315252
17,5,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,5,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,5,59,3481,IN,India,2002,466.200804226316,11.5747281315252
17,5,40,1600,IN,India,2002,466.200804226316,11.5747281315252
17,4,30,900,IN,India,2002,466.200804226316,11.5747281315252
17,4,24,576,IN,India,2002,466.200804226316,11.5747281315252
17,5,30,900,IN,India,2002,466.200804226316,11.5747281315252
17,6,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,6,28,784,IN,India,2002,466.200804226316,11.5747281315252
17,3,29,841,IN,India,2002,466.200804226316,11.5747281315252
17,4,40,1600,IN,India,2002,466.200804226316,11.5747281315252
17,5,55,3025,IN,India,2002,466.200804226316,11.5747281315252
17,5,36,1296,IN,India,2002,466.200804226316,11.5747281315252
17,4,45,2025,IN,India,2002,466.200804226316,11.5747281315252
17,0,23,529,IN,India,2002,466.200804226316,11.5747281315252
17,5,55,3025,IN,India,2002,466.200804226316,11.5747281315252
17,1,38,1444,IN,India,2002,466.200804226316,11.5747281315252
17,2,41,1681,IN,India,2002,466.200804226316,11.5747281315252
17,5,23,529,IN,India,2002,466.200804226316,11.5747281315252
17,0,30,900,IN,India,2002,466.200804226316,11.5747281315252
17,5,63,3969,IN,India,2002,466.200804226316,11.5747281315252
17,4,27,729,IN,India,2002,466.200804226316,11.5747281315252
17,7,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,4,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,3,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,3,32,1024,IN,India,2002,466.200804226316,11.5747281315252
17,2,23,529,IN,India,2002,466.200804226316,11.5747281315252
17,4,40,1600,IN,India,2002,466.200804226316,11.5747281315252
17,3,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,3,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,5,30,900,IN,India,2002,466.200804226316,11.5747281315252
17,4,50,2500,IN,India,2002,466.200804226316,11.5747281315252
17,6,38,1444,IN,India,2002,466.200804226316,11.5747281315252
17,5,30,900,IN,India,2002,466.200804226316,11.5747281315252
17,5,22,484,IN,India,2002,466.200804226316,11.5747281315252
17,5,23,529,IN,India,2002,466.200804226316,11.5747281315252
17,6,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,4,62,3844,IN,India,2002,466.200804226316,11.5747281315252
17,5,33,1089,IN,India,2002,466.200804226316,11.5747281315252
17,5,51,2601,IN,India,2002,466.200804226316,11.5747281315252
17,0,22,484,IN,India,2002,466.200804226316,11.5747281315252
17,2,51,2601,IN,India,2002,466.200804226316,11.5747281315252
17,2,27,729,IN,India,2002,466.200804226316,11.5747281315252
17,1,27,729,IN,India,2002,466.200804226316,11.5747281315252
17,3,45,2025,IN,India,2002,466.200804226316,11.5747281315252
17,0,37,1369,IN,India,2002,466.200804226316,11.5747281315252
17,1,62,3844,IN,India,2002,466.200804226316,11.5747281315252
17,2,32,1024,IN,India,2002,466.200804226316,11.5747281315252
17,2,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,0,38,1444,IN,India,2002,466.200804226316,11.5747281315252
17,2,63,3969,IN,India,2002,466.200804226316,11.5747281315252
17,0,60,3600,IN,India,2002,466.200804226316,11.5747281315252
17,2,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,5,22,484,IN,India,2002,466.200804226316,11.5747281315252
17,5,36,1296,IN,India,2002,466.200804226316,11.5747281315252
17,2,39,1521,IN,India,2002,466.200804226316,11.5747281315252
17,5,33,1089,IN,India,2002,466.200804226316,11.5747281315252
17,5,45,2025,IN,India,2002,466.200804226316,11.5747281315252
17,5,63,3969,IN,India,2002,466.200804226316,11.5747281315252
17,5,44,1936,IN,India,2002,466.200804226316,11.5747281315252
17,5,44,1936,IN,India,2002,466.200804226316,11.5747281315252
17,0,22,484,IN,India,2002,466.200804226316,11.5747281315252
17,5,29,841,IN,India,2002,466.200804226316,11.5747281315252
17,5,49,2401,IN,India,2002,466.200804226316,11.5747281315252
17,6,45,2025,IN,India,2002,466.200804226316,11.5747281315252
17,6,49,2401,IN,India,2002,466.200804226316,11.5747281315252
17,5,39,1521,IN,India,2002,466.200804226316,11.5747281315252
17,5,29,841,IN,India,2002,466.200804226316,11.5747281315252
17,7,25,625,IN,India,2002,466.200804226316,11.5747281315252
17,7,25,625,IN,India,2002,466.200804226316,11.5747281315252
17,3,30,900,IN,India,2002,466.200804226316,11.5747281315252
17,5,40,1600,IN,India,2002,466.200804226316,11.5747281315252
17,3,54,2916,IN,India,2002,466.200804226316,11.5747281315252
17,9,55,3025,IN,India,2002,466.200804226316,11.5747281315252
17,6,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,5,45,2025,IN,India,2002,466.200804226316,11.5747281315252
17,6,36,1296,IN,India,2002,466.200804226316,11.5747281315252
17,8,58,3364,IN,India,2002,466.200804226316,11.5747281315252
17,8,49,2401,IN,India,2002,466.200804226316,11.5747281315252
17,5,52,2704,IN,India,2002,466.200804226316,11.5747281315252
17,3,51,2601,IN,India,2002,466.200804226316,11.5747281315252
17,5,30,900,IN,India,2002,466.200804226316,11.5747281315252
17,5,24,576,IN,India,2002,466.200804226316,11.5747281315252
17,1,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,5,24,576,IN,India,2002,466.200804226316,11.5747281315252
17,5,32,1024,IN,India,2002,466.200804226316,11.5747281315252
17,5,40,1600,IN,India,2002,466.200804226316,11.5747281315252
17,5,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,5,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,8,31,961,IN,India,2002,466.200804226316,11.5747281315252
17,5,45,2025,IN,India,2002,466.200804226316,11.5747281315252
17,4,45,2025,IN,India,2002,466.200804226316,11.5747281315252
17,6,23,529,IN,India,2002,466.200804226316,11.5747281315252
17,5,45,2025,IN,India,2002,466.200804226316,11.5747281315252
17,5,26,676,IN,India,2002,466.200804226316,11.5747281315252
17,5,24,576,IN,India,2002,466.200804226316,11.5747281315252
17,4,22,484,IN,India,2002,466.200804226316,11.5747281315252
17,5,38,1444,IN,India,2002,466.200804226316,11.5747281315252
17,7,25,625,IN,India,2002,466.200804226316,11.5747281315252
17,3,30,900,IN,India,2002,466.200804226316,11.5747281315252
17,3,32,1024,IN,India,2002,466.200804226316,11.5747281315252
17,3,45,2025,IN,India,2002,466.200804226316,11.5747281315252
17,3,30,900,IN,India,2002,466.200804226316,11.5747281315252
17,5,30,900,IN,India,2002,466.200804226316,11.5747281315252
17,5,21,441,IN,India,2002,466.200804226316,11.5747281315252
17,5,59,3481,IN,India,2002,466.200804226316,11.5747281315252
17,5,39,1521,IN,India,2002,466.200804226316,11.5747281315252
17,5,21,441,IN,India,2002,466.200804226316,11.5747281315252
17,5,23,529,IN,India,2002,466.200804226316,11.5747281315252
17,5,34,1156,IN,India,2002,466.200804226316,11.5747281315252
17,8,21,441,IN,India,2002,466.200804226316,11.5747281315252
17,5,42,1764,IN,India,2002,466.200804226316,11.5747281315252
17,5,28,784,IN,India,2002,466.200804226316,11.5747281315252
17,8,23,529,IN,India,2002,466.200804226316,11.5747281315252
17,7,21,441,IN,India,2002,466.200804226316,11.5747281315252
17,5,30,900,IN,India,2002,466.200804226316,11.5747281315252
17,10,65,4225,IN,India,2002,466.200804226316,11.5747281315252
17,7,65,4225,IN,India,2002,466.200804226316,11.5747281315252
17,8,23,529,IN,India,2002,466.200804226316,11.5747281315252
17,4,43,1849,IN,India,2002,466.200804226316,11.5747281315252
17,3,25,625,IN,India,2002,466.200804226316,11.5747281315252
17,5,31,961,IN,India,2002,466.200804226316,11.5747281315252
17,5,32,1024,IN,India,2002,466.200804226316,11.5747281315252
17,3,31,961,IN,India,2002,466.200804226316,11.5747281315252
17,0,42,1764,IN,India,2002,466.200804226316,11.5747281315252
17,4,26,676,IN,India,2002,466.200804226316,11.5747281315252
17,0,42,1764,IN,India,2002,466.200804226316,11.5747281315252
17,6,45,2025,IN,India,2002,466.200804226316,11.5747281315252
17,10,57,3249,IN,India,2002,466.200804226316,11.5747281315252
17,5,35,1225,IN,India,2002,466.200804226316,11.5747281315252
17,4,32,1024,IN,India,2002,466.200804226316,11.5747281315252
